Sample,Ch1,Ch2
5704,-0.019117647781968117,-8.036765098571777
5705,-0.004411764908581972,-8.198529243469238
5706,-0.010294117964804173,-8.299019813537598
5707,-0.004411764908581972,-8.379901885986328
5708,-0.0024509804788976908,-8.453431129455566
5709,0.0058823530562222,-8.504901885986328
5710,-0.0034313725773245096,-8.48774528503418
5711,-0.011274510063230991,-8.485294342041016
5712,-0.009313725866377354,-8.463234901428223
5713,-0.003921568859368563,-8.34313678741455
5714,0.009313725866377354,-8.240196228027344
5715,-0.0049019609577953815,-8.117647171020508
5716,0.0024509804788976908,-7.901960849761963
5717,0.013725490309298038,-7.75
5718,0.003921568859368563,-7.563725471496582
5719,0.0029411765281111,-7.31862735748291
5720,0.0049019609577953815,-7.129901885986328
5721,0.022549020126461983,-6.86274528503418
5722,0.0058823530562222,-6.622549057006836
5723,0.008823529817163944,-6.401960849761963
5724,0.01666666753590107,-6.196078300476074
5725,0.007352941203862429,-5.941176414489746
5726,0.011274510063230991,-5.752450942993164
5727,0.020588235929608345,-5.566176414489746
5728,0.007352941203862429,-5.414215564727783
5729,0.006862745154649019,-5.259803771972656
5730,0.007352941203862429,-5.075980186462402
5731,0.0058823530562222,-5.036764621734619
5732,0.009803921915590763,-4.963235378265381
5733,0.0049019609577953815,-4.938725471496582
5734,0.0,-4.916666507720947
5735,-0.0024509804788976908,-4.897058963775635
5736,-0.006862745154649019,-4.867647171020508
5737,-0.0049019609577953815,-4.94362735748291
5738,-0.0009803922148421407,-4.970588207244873
5739,-0.005392157007008791,-5.029411792755127
5740,-0.0029411765281111,-5.066176414489746
5741,-0.008333333767950535,-5.127450942993164
5742,-0.01274509821087122,-5.215686321258545
5743,-0.01568627543747425,-5.257352828979492
5744,-0.03431372717022896,-5.26225471496582
5745,-0.013235294260084629,-5.274509906768799
5746,-0.006862745154649019,-5.323529243469238
5747,-0.01274509821087122,-5.291666507720947
5748,-0.007352941203862429,-5.232842922210693
5749,0.0004901961074210703,-5.125
5750,0.0024509804788976908,-5.073529243469238
5751,0.011274510063230991,-4.909313678741455
5752,-0.006862745154649019,-4.786764621734619
5753,0.010294117964804173,-4.544117450714111
5754,0.010294117964804173,-4.392157077789307
5755,0.010784314014017582,-4.093137264251709
5756,0.022058824077248573,-3.8333332538604736
5757,0.0058823530562222,-3.526960849761963
5758,0.018137255683541298,-3.223039150238037
5759,0.01568627543747425,-2.8897058963775635
5760,0.01617647148668766,-2.598039150238037
5761,0.018627451732754707,-2.2377450466156006
5762,0.013235294260084629,-1.8676470518112183
5763,0.02549019642174244,-1.561274528503418
5764,0.011274510063230991,-1.186274528503418
5765,0.015196078456938267,-0.9166666865348816
5766,0.010294117964804173,-0.5661764740943909
5767,0.028921568766236305,-0.27450981736183167
5768,0.019607843831181526,-0.061274509876966476
5769,0.0,0.14215686917304993
5770,0.01274509821087122,0.37254902720451355
5771,0.01764705963432789,0.5735294222831726
5772,0.015196078456938267,0.7107843160629272
5773,-0.006862745154649019,0.8259803652763367
5774,-0.061274509876966476,0.9289215803146362
5775,0.0416666679084301,0.9607843160629272
5776,-0.013235294260084629,0.9558823704719543
5777,0.0049019609577953815,0.9950980544090271
5778,-0.022549020126461983,0.970588207244873
5779,0.006862745154649019,0.9166666865348816
5780,-0.014215686358511448,0.8700980544090271
5781,-0.02401960827410221,0.8333333134651184
5782,-0.003921568859368563,0.7769607901573181
5783,-0.013725490309298038,0.7156862616539001
5784,-0.008823529817163944,0.6740196347236633
5785,-0.0058823530562222,0.6200980544090271
5786,-0.008823529817163944,0.6225489974021912
5787,0.008823529817163944,0.6519607901573181
5788,-0.004411764908581972,0.6495097875595093
5789,-0.003921568859368563,0.6519607901573181
5790,0.007843137718737125,0.7303921580314636
5791,-0.0019607844296842813,0.8602941036224365
5792,0.00637254910543561,1.0073529481887817
5793,0.0019607844296842813,1.188725471496582
5794,0.0,1.3676470518112183
5795,-0.007352941203862429,1.6053920984268188
5796,0.010784314014017582,1.8700979948043823
5797,-0.00147058826405555,2.151960849761963
5798,0.0019607844296842813,2.44362735748291
5799,0.0058823530562222,2.7328431606292725
5800,0.0049019609577953815,3.100490093231201
5801,0.03529411926865578,3.4264705181121826
5802,-0.030392156913876534,3.757352828979492
5803,0.02500000037252903,4.078431606292725
5804,0.01274509821087122,4.416666507720947
5805,0.00637254910543561,4.700980186462402
5806,0.0313725508749485,4.960784435272217
5807,0.005392157007008791,5.301470756530762
5808,0.013725490309298038,5.490196228027344
5809,0.01568627543747425,5.752450942993164
5810,0.009803921915590763,5.985294342041016
5811,0.019607843831181526,6.139705657958984
5812,0.01274509821087122,6.259803771972656
5813,0.009803921915590763,6.286764621734619
5814,0.004411764908581972,6.323529243469238
5815,-0.0024509804788976908,6.291666507720947
5816,0.018627451732754707,6.335784435272217
5817,-0.04068627581000328,6.303921699523926
5818,0.01715686358511448,6.225490093231201
5819,-0.010294117964804173,6.120098114013672
5820,0.04754902049899101,5.98774528503418
5821,1.770098090171814,5.990196228027344
5822,-0.9235293865203857,5.607842922210693
5823,0.9269607663154602,5.541666507720947
5824,-0.21274510025978088,5.433823585510254
5825,0.08627451211214066,5.198529243469238
5826,0.05931372568011284,5.186274528503418
5827,0.07598039507865906,5.039215564727783
5828,-0.010784314014017582,4.975490093231201
5829,0.05882352963089943,4.892157077789307
5830,-0.02401960827410221,4.843137264251709
5831,0.05784313753247261,4.872549057006836
5832,-0.019117647781968117,4.924019813537598
5833,0.026960784569382668,5.019608020782471
5834,0.0004901961074210703,5.127450942993164
5835,0.009313725866377354,5.26225471496582
5836,0.02500000037252903,5.436274528503418
5837,0.010294117964804173,5.644608020782471
5838,0.01568627543747425,5.889705657958984
5839,0.0034313725773245096,6.142157077789307
5840,0.01225490216165781,6.460784435272217
5841,0.009803921915590763,6.688725471496582
5842,0.018137255683541298,7.01225471496582
5843,0.01764705963432789,7.313725471496582
5844,0.008823529817163944,7.622549057006836
5845,0.01715686358511448,7.852941036224365
5846,0.019117647781968117,8.144607543945312
5847,0.01274509821087122,8.382352828979492
5848,0.007843137718737125,8.60049057006836
5849,0.010784314014017582,8.816176414489746
5850,0.0049019609577953815,8.953431129455566
5851,0.018137255683541298,9.05637264251709
5852,0.01225490216165781,9.174019813537598
5853,0.004411764908581972,9.142156600952148
5854,0.003921568859368563,9.171568870544434
5855,-0.0034313725773245096,9.147058486938477
5856,-0.009803921915590763,9.078431129455566
5857,-0.007843137718737125,8.904411315917969
5858,-0.009803921915590763,8.77450942993164
5859,-0.01274509821087122,8.588234901428223
5860,-0.015196078456938267,8.409314155578613
5861,-0.018627451732754707,8.16911792755127
5862,-0.0117647061124444,7.914215564727783
5863,-0.01617647148668766,7.647058963775635
5864,-0.007352941203862429,7.428921699523926
5865,-0.021568628028035164,7.161764621734619
5866,-0.013725490309298038,6.921568393707275
5867,-0.014215686358511448,6.674019813537598
5868,-0.020098039880394936,6.458333492279053
5869,-0.00147058826405555,6.323529243469238
5870,-0.00637254910543561,6.18137264251709
5871,-0.018627451732754707,6.078431606292725
5872,-0.007352941203862429,6.061274528503418
5873,-0.01225490216165781,6.031862735748291
5874,0.0019607844296842813,6.034313678741455
5875,0.006862745154649019,6.102941036224365
5876,-0.007352941203862429,6.259803771972656
5877,-0.0004901961074210703,6.348039150238037
5878,0.008823529817163944,6.561274528503418
5879,0.0,6.779411792755127
5880,0.005392157007008791,6.982842922210693
5881,0.009803921915590763,7.235294342041016
5882,0.03284313902258873,7.522058963775635
5883,-0.009313725866377354,7.776960849761963
5884,0.02598039247095585,8.078431129455566
5885,-0.036274511367082596,8.379901885986328
5886,-0.4073529541492462,8.546568870544434
5887,0.3799019753932953,8.90686321258545
5888,-0.2553921639919281,9.085783958435059
5889,0.10147058963775635,9.289216041564941
5890,0.026470588520169258,9.389705657958984
5891,-0.0779411792755127,9.497549057006836
5892,0.007352941203862429,9.585783958435059
5893,0.03431372717022896,9.659314155578613
5894,-0.054901961237192154,9.607843399047852
5895,0.03382353112101555,9.58088207244873
5896,-0.04362745210528374,9.446078300476074
5897,0.0,9.269607543945312
5898,-0.015196078456938267,9.075980186462402
5899,-0.01274509821087122,8.811274528503418
5900,-0.018627451732754707,8.549019813537598
5901,-0.01617647148668766,8.264705657958984
5902,-0.013235294260084629,7.94362735748291
5903,-0.02401960827410221,7.649509906768799
5904,-0.020588235929608345,7.279411792755127
5905,-0.022549020126461983,6.928921699523926
5906,-0.013235294260084629,6.639705657958984
5907,-0.011274510063230991,6.291666507720947
5908,-0.02598039247095585,6.004901885986328
5909,-0.01715686358511448,5.735294342041016
5910,-0.014705882407724857,5.473039150238037
5911,-0.019607843831181526,5.325980186462402
5912,-0.013235294260084629,5.176470756530762
5913,-0.030882352963089943,5.100490093231201
5914,0.008333333767950535,4.995098114013672
5915,-0.00637254910543561,5.024509906768799
5916,-0.0004901961074210703,5.093137264251709
5917,-0.008823529817163944,5.176470756530762
5918,0.0024509804788976908,5.348039150238037
5919,-0.0049019609577953815,5.477941036224365
5920,-0.0024509804788976908,5.710784435272217
5921,0.007352941203862429,6.002450942993164
5922,0.011274510063230991,6.232842922210693
5923,0.018627451732754707,6.549019813537598
5924,0.00637254910543561,6.823529243469238
5925,0.015196078456938267,7.151960849761963
5926,0.0049019609577953815,7.411764621734619
5927,0.01225490216165781,7.752450942993164
5928,0.011274510063230991,8.009803771972656
5929,0.01617647148668766,8.291666984558105
5930,0.008823529817163944,8.458333015441895
5931,0.0058823530562222,8.622549057006836
5932,-0.0004901961074210703,8.752450942993164
5933,0.013725490309298038,8.803921699523926
5934,0.008333333767950535,8.786765098571777
5935,0.0024509804788976908,8.730392456054688
5936,0.00637254910543561,8.674019813537598
5937,-0.00147058826405555,8.509803771972656
5938,-0.00637254910543561,8.340685844421387
5939,-0.0034313725773245096,8.053921699523926
5940,-0.009803921915590763,7.786764621734619
5941,-0.010784314014017582,7.448529243469238
5942,-0.02549019642174244,7.090686321258545
5943,0.0034313725773245096,6.649509906768799
5944,-0.03872549161314964,6.272058963775635
5945,-0.01715686358511448,5.88725471496582
5946,-0.02598039247095585,5.463235378265381
5947,-0.023039216175675392,5.049019813537598
5948,-0.023039216175675392,4.669117450714111
5949,-0.02598039247095585,4.357842922210693
5950,-0.04019607976078987,4.014705657958984
5951,-0.008333333767950535,3.7328431606292725
5952,-0.04852941259741783,3.468137264251709
5953,-0.0004901961074210703,3.3235294818878174
5954,-0.018627451732754707,3.2107841968536377
5955,-0.7769607901573181,3.0539214611053467
5956,1.0127451419830322,3.149509906768799
5957,-0.7132353186607361,3.2083332538604736
5958,0.5367646813392639,3.276960849761963
5959,0.007352941203862429,3.4877450466156006
5960,-0.014705882407724857,3.598039150238037
5961,0.14264705777168274,3.899509906768799
5962,-0.09019608050584793,4.215686321258545
5963,0.04950980469584465,4.536764621734619
5964,0.05637254938483238,4.88725471496582
5965,-0.0416666679084301,5.259803771972656
5966,0.07598039507865906,5.588235378265381
5967,-0.022549020126461983,5.973039150238037
5968,0.05147058889269829,6.323529243469238
5969,0.022058824077248573,6.659313678741455
5970,0.01568627543747425,6.985294342041016
5971,0.007352941203862429,7.198529243469238
5972,0.022058824077248573,7.43137264251709
5973,0.006862745154649019,7.590686321258545
5974,0.007352941203862429,7.686274528503418
5975,-0.009313725866377354,7.730391979217529
5976,-0.0009803922148421407,7.68137264251709
5977,-0.0034313725773245096,7.571078300476074
5978,-0.004411764908581972,7.401960849761963
5979,-0.01764705963432789,7.198529243469238
5980,-0.01764705963432789,6.901960849761963
5981,-0.010294117964804173,6.573529243469238
5982,-0.0235294122248888,6.230391979217529
5983,-0.02450980432331562,5.796568393707275
5984,-0.022549020126461983,5.343137264251709
5985,-0.03284313902258873,4.857842922210693
5986,-0.0313725508749485,4.399509906768799
5987,-0.02549019642174244,3.938725471496582
5988,-0.02598039247095585,3.4289214611053467
5989,-0.030882352963089943,2.941176414489746
5990,-0.0235294122248888,2.5490195751190186
5991,-0.038235295563936234,2.149509906768799
5992,-0.037254903465509415,1.840686321258545
5993,-0.062745101749897,1.561274528503418
5994,0.02500000037252903,1.3039215803146362
5995,-0.045588236302137375,1.127450942993164
5996,0.00147058826405555,1.0882352590560913
5997,-0.015196078456938267,0.9926470518112183
5998,-0.010784314014017582,1.0735293626785278
5999,-0.00637254910543561,1.2132352590560913
6000,0.0034313725773245096,1.433823585510254
6001,-0.02401960827410221,1.6470588445663452
6002,-0.01715686358511448,1.9730392694473267
6003,0.013725490309298038,2.343137264251709
6004,0.003921568859368563,2.75
6005,0.01666666753590107,3.1470587253570557
6006,0.009803921915590763,3.625
6007,0.018137255683541298,4.098039150238037
6008,0.023039216175675392,4.563725471496582
6009,0.015196078456938267,4.968137264251709
6010,0.02401960827410221,5.448529243469238
6011,0.02549019642174244,5.860294342041016
6012,0.020588235929608345,6.166666507720947
6013,0.01568627543747425,6.441176414489746
6014,0.021078431978821754,6.705882549285889
6015,0.006862745154649019,6.875
6016,0.006862745154649019,6.916666507720947
6017,0.009313725866377354,6.973039150238037
6018,-0.0049019609577953815,6.906862735748291
6019,-0.00147058826405555,6.735294342041016
6020,-0.011274510063230991,6.549019813537598
6021,-0.019607843831181526,6.218137264251709
6022,-0.019607843831181526,5.875
6023,-0.027450980618596077,5.409313678741455
6024,-0.010784314014017582,4.973039150238037
6025,-0.03970588371157646,4.514705657958984
6026,0.045588236302137375,3.9460785388946533
6027,-0.6514706015586853,3.2965686321258545
6028,0.39411765336990356,2.774509906768799
6029,-0.41960784792900085,2.2377450466156006
6030,0.11372549086809158,1.6519607305526733
6031,-0.12107843160629272,1.1176470518112183
6032,-0.10049019753932953,0.6274510025978088
6033,0.0,0.18627451360225677
6034,-0.07745098322629929,-0.1985294073820114
6035,-0.05931372568011284,-0.4852941036224365
6036,0.01764705963432789,-0.6813725233078003
6037,-0.06715686619281769,-0.8210784196853638
6038,0.014215686358511448,-0.8480392098426819
6039,-0.020588235929608345,-0.8259803652763367
6040,-0.0019607844296842813,-0.7352941036224365
6041,0.026470588520169258,-0.531862735748291
6042,0.006862745154649019,-0.27450981736183167
6043,0.03186274692416191,0.0882352963089943
6044,0.006862745154649019,0.5343137383460999
6045,0.020098039880394936,0.9877451062202454
6046,0.026960784569382668,1.502450942993164
6047,0.01764705963432789,2.0490195751190186
6048,0.01764705963432789,2.6127450466156006
6049,0.023039216175675392,3.2598040103912354
6050,0.023039216175675392,3.8210785388946533
6051,0.036764707416296005,4.370098114013672
6052,0.030392156913876534,4.899509906768799
6053,0.029901960864663124,5.370098114013672
6054,0.02450980432331562,5.81862735748291
6055,0.01715686358511448,6.144608020782471
6056,0.020588235929608345,6.421568393707275
6057,0.015196078456938267,6.600490093231201
6058,0.014215686358511448,6.708333492279053
6059,0.0058823530562222,6.698529243469238
6060,0.01568627543747425,6.593137264251709
6061,-0.007352941203862429,6.426470756530762
6062,0.0004901961074210703,6.178921699523926
6063,-0.014215686358511448,5.779411792755127
6064,-0.021078431978821754,5.345588207244873
6065,-0.0235294122248888,4.81862735748291
6066,-0.022549020126461983,4.259803771972656
6067,-0.026960784569382668,3.6078431606292725
6068,-0.04068627581000328,3.007352828979492
6069,-0.026960784569382668,2.3235294818878174
6070,-0.03284313902258873,1.6348038911819458
6071,-0.035784315317869186,0.906862735748291
6072,-0.03480392321944237,0.2720588147640228
6073,-0.0313725508749485,-0.3014705777168274
6074,-0.04411764815449715,-0.9142156839370728
6075,-0.03333333507180214,-1.4191176891326904
6076,-0.030882352963089943,-1.840686321258545
6077,-0.037745099514722824,-2.1960785388946533
6078,-0.02549019642174244,-2.401960849761963
6079,-0.02549019642174244,-2.620098114013672
6080,-0.01715686358511448,-2.588235378265381
6081,-0.01225490216165781,-2.5490195751190186
6082,0.0009803922148421407,-2.4166667461395264
6083,0.00147058826405555,-2.117647171020508
6084,0.0034313725773245096,-1.781862735748291
6085,0.009313725866377354,-1.2745097875595093
6086,0.0117647061124444,-0.7867646813392639
6087,0.02401960827410221,-0.1764705926179886
6088,0.0313725508749485,0.5024510025978088
6089,0.036274511367082596,1.125
6090,0.03431372717022896,1.877450942993164
6091,0.04117647185921669,2.566176414489746
6092,0.03529411926865578,3.308823585510254
6093,0.0416666679084301,4.029411792755127
6094,0.03921568766236305,4.651960849761963
6095,0.028921568766236305,5.215686321258545
6096,0.026470588520169258,5.747549057006836
6097,0.03284313902258873,6.245098114013672
6098,0.026470588520169258,6.561274528503418
6099,0.013725490309298038,6.821078300476074
6100,0.01617647148668766,6.965686321258545
6101,0.010294117964804173,6.990196228027344
6102,0.006862745154649019,6.901960849761963
6103,0.009313725866377354,6.723039150238037
6104,-0.009313725866377354,6.392157077789307
6105,-0.01225490216165781,5.973039150238037
6106,-0.010784314014017582,5.419117450714111
6107,-0.020588235929608345,4.848039150238037
6108,-0.03186274692416191,4.176470756530762
6109,-0.037745099514722824,3.4142158031463623
6110,-0.046078432351350784,2.6421568393707275
6111,-0.05588235333561897,1.779411792755127
6112,-0.061274509876966476,0.9950980544090271
6113,-0.05784313753247261,0.21568627655506134
6114,-0.06715686619281769,-0.6053921580314636
6115,-0.052941177040338516,-1.3382352590560913
6116,-0.05931372568011284,-2.031862735748291
6117,-0.04313725605607033,-2.6960785388946533
6118,-0.05000000074505806,-3.1960785388946533
6119,-0.03431372717022896,-3.6470587253570557
6120,-0.029411764815449715,-4.024509906768799
6121,-0.030882352963089943,-4.129901885986328
6122,-0.022549020126461983,-4.252450942993164
6123,-0.010294117964804173,-4.196078300476074
6124,-0.007843137718737125,-3.992647171020508
6125,-0.00147058826405555,-3.6960785388946533
6126,0.015196078456938267,-3.2892158031463623
6127,0.010784314014017582,-2.754901885986328
6128,0.01715686358511448,-2.1421568393707275
6129,0.03235294297337532,-1.4436274766921997
6130,0.028431372717022896,-0.656862735748291
6131,0.05049019679427147,0.12745098769664764
6132,0.05147058889269829,1.002450942993164
6133,0.044607844203710556,1.906862735748291
6134,0.05049019679427147,2.7990195751190186
6135,0.04754902049899101,3.659313678741455
6136,0.04754902049899101,4.473039150238037
6137,0.045098040252923965,5.203431606292725
6138,0.03529411926865578,5.894608020782471
6139,0.0416666679084301,6.460784435272217
6140,0.021078431978821754,6.938725471496582
6141,0.035784315317869186,7.335784435272217
6142,0.020588235929608345,7.553921699523926
6143,0.0034313725773245096,7.666666507720947
6144,0.007843137718737125,7.671568393707275
6145,0.0029411765281111,7.468137264251709
6146,-0.0024509804788976908,7.154411792755127
6147,-0.011274510063230991,6.698529243469238
6148,-0.026470588520169258,6.151960849761963
6149,-0.0235294122248888,5.465686321258545
6150,-0.04313725605607033,4.730391979217529
6151,-0.03480392321944237,3.899509906768799
6152,-0.04362745210528374,3.0147058963775635
6153,-0.0573529414832592,2.034313678741455
6154,-0.05000000074505806,1.061274528503418
6155,-0.05686274543404579,0.09313725680112839
6156,-0.06372549384832382,-0.8872548937797546
6157,-0.06568627804517746,-1.7892156839370728
6158,-0.062254901975393295,-2.6789214611053467
6159,-0.053431373089551926,-3.473039150238037
6160,-0.053921569138765335,-4.161764621734619
6161,-0.04264706000685692,-4.76225471496582
6162,-0.04019607976078987,-5.19362735748291
6163,-0.04803921654820442,-5.534313678741455
6164,-0.013725490309298038,-5.713235378265381
6165,-0.02598039247095585,-5.769608020782471
6166,-0.0019607844296842813,-5.644608020782471
6167,0.02549019642174244,-5.365196228027344
6168,0.0,-5.009803771972656
6169,0.07107843458652496,-4.455882549285889
6170,0.03921568766236305,-3.779411792755127
6171,0.06372549384832382,-3.0196077823638916
6172,0.04019607976078987,-2.1446077823638916
6173,0.045588236302137375,-1.2965686321258545
6174,0.05686274543404579,-0.1985294073820114
6175,0.05931372568011284,0.8259803652763367
6176,0.06372549384832382,1.8676470518112183
6177,0.06911765038967133,2.904411792755127
6178,0.06470588594675064,3.879901885986328
6179,0.06470588594675064,4.872549057006836
6180,0.061274509876966476,5.75
6181,0.05588235333561897,6.539215564727783
6182,0.0470588244497776,7.232842922210693
6183,0.04117647185921669,7.752450942993164
6184,0.037745099514722824,8.161765098571777
6185,0.029411764815449715,8.477941513061523
6186,0.019117647781968117,8.563725471496582
6187,0.018627451732754707,8.551470756530762
6188,0.00147058826405555,8.345588684082031
6189,-0.0024509804788976908,7.960784435272217
6190,-0.007352941203862429,7.44362735748291
6191,-0.02401960827410221,6.821078300476074
6192,-0.03970588371157646,6.051470756530762
6193,-0.029901960864663124,5.18137264251709
6194,-0.0470588244497776,4.223039150238037
6195,-0.05784313753247261,3.154411792755127
6196,-0.053921569138765335,2.0441176891326904
6197,-0.0573529414832592,0.8848039507865906
6198,-0.06078431382775307,-0.25
6199,-0.06617647409439087,-1.375
6200,-0.05784313753247261,-2.43137264251709
6201,-0.05784313753247261,-3.4142158031463623
6202,-0.06029411777853966,-4.355391979217529
6203,-0.0573529414832592,-5.156862735748291
6204,-0.046568628400564194,-5.860294342041016
6205,-0.04803921654820442,-6.409313678741455
6206,-0.03382353112101555,-6.781862735748291
6207,-0.03529411926865578,-7.058823585510254
6208,-0.029901960864663124,-7.142157077789307
6209,-0.008823529817163944,-7.034313678741455
6210,-0.007352941203862429,-6.794117450714111
6211,0.010294117964804173,-6.360294342041016
6212,0.020098039880394936,-5.794117450714111
6213,0.015196078456938267,-5.053921699523926
6214,0.029411764815449715,-4.215686321258545
6215,0.046568628400564194,-3.254901885986328
6216,0.04852941259741783,-2.223039150238037
6217,0.04019607976078987,-1.1151961088180542
6218,0.06470588594675064,0.06617647409439087
6219,0.05147058889269829,1.2647058963775635
6220,0.07156863063573837,2.4534313678741455
6221,0.0681372582912445,3.6078431606292725
6222,0.052941177040338516,4.727941036224365
6223,0.03186274692416191,5.779411792755127
6224,0.062254901975393295,6.683823585510254
6225,0.04950980469584465,7.549019813537598
6226,0.04803921654820442,8.23774528503418
6227,0.03872549161314964,8.808823585510254
6228,0.036764707416296005,9.198529243469238
6229,0.027941176667809486,9.384803771972656
6230,0.01715686358511448,9.446078300476074
6231,0.007352941203862429,9.308823585510254
6232,0.0009803922148421407,8.997549057006836
6233,-0.01617647148668766,8.571078300476074
6234,-0.013725490309298038,7.892157077789307
6235,-0.0313725508749485,7.164215564727783
6236,-0.04019607976078987,6.223039150238037
6237,-0.0416666679084301,5.205882549285889
6238,-0.05049019679427147,4.044117450714111
6239,-0.06323529779911041,2.909313678741455
6240,-0.06470588594675064,1.6764706373214722
6241,-0.06568627804517746,0.4215686321258545
6242,-0.061764705926179886,-0.8284313678741455
6243,-0.08088235557079315,-2.063725471496582
6244,-0.06470588594675064,-3.252450942993164
6245,-0.05882352963089943,-4.316176414489746
6246,-0.06372549384832382,-5.296568393707275
6247,-0.05882352963089943,-6.154411792755127
6248,-0.04950980469584465,-6.860294342041016
6249,-0.04852941259741783,-7.446078300476074
6250,-0.05000000074505806,-7.860294342041016
6251,-0.0009803922148421407,-8.120098114013672
6252,-0.01666666753590107,-8.134803771972656
6253,-0.013235294260084629,-7.985294342041016
6254,0.010784314014017582,-7.718137264251709
6255,-0.004411764908581972,-7.242647171020508
6256,0.018627451732754707,-6.602941036224365
6257,0.026470588520169258,-5.830882549285889
6258,0.028431372717022896,-4.879901885986328
6259,0.045098040252923965,-3.845588207244873
6260,0.05049019679427147,-2.7279412746429443
6261,0.04754902049899101,-1.4950979948043823
6262,0.05637254938483238,-0.25245097279548645
6263,0.06519608199596405,1.0539215803146362
6264,0.06519608199596405,2.31862735748291
6265,0.0681372582912445,3.561274528503418
6266,0.06960784643888474,4.708333492279053
6267,0.07205882668495178,5.833333492279053
6268,0.061764705926179886,6.892157077789307
6269,0.035784315317869186,7.752450942993164
6270,0.04901960864663124,8.534314155578613
6271,0.0833333358168602,9.151960372924805
6272,0.027941176667809486,9.541666984558105
6273,0.03921568766236305,9.85049057006836
6274,-0.005392157007008791,9.953431129455566
6275,0.015196078456938267,9.84313678741455
6276,-0.004411764908581972,9.539216041564941
6277,-0.01715686358511448,9.159314155578613
6278,-0.03284313902258873,8.558823585510254
6279,-0.029411764815449715,7.801470756530762
6280,-0.044607844203710556,6.877450942993164
6281,-0.046078432351350784,5.823529243469238
6282,-0.0676470622420311,4.696078300476074
6283,-0.0681372582912445,3.4901959896087646
6284,-0.0676470622420311,2.2647058963775635
6285,-0.062745101749897,0.9656862616539001
6286,-0.07941176742315292,-0.30392158031463623
6287,-0.08088235557079315,-1.5710784196853638
6288,-0.07990196347236633,-2.7941176891326904
6289,-0.07598039507865906,-3.9509804248809814
6290,-0.06911765038967133,-4.985294342041016
6291,-0.06078431382775307,-5.938725471496582
6292,-0.054901961237192154,-6.705882549285889
6293,-0.05784313753247261,-7.43137264251709
6294,-0.05098039284348488,-7.948529243469238
6295,-0.037254903465509415,-8.279411315917969
6296,-0.028431372717022896,-8.458333015441895
6297,-0.020588235929608345,-8.446078300476074
6298,-0.021078431978821754,-8.279411315917969
6299,-0.0058823530562222,-7.936274528503418
6300,0.0024509804788976908,-7.384803771972656
6301,0.011274510063230991,-6.767157077789307
6302,0.019607843831181526,-5.941176414489746
6303,0.02401960827410221,-4.982842922210693
6304,0.046078432351350784,-3.911764621734619
6305,0.05147058889269829,-2.784313678741455
6306,0.05980392172932625,-1.5710784196853638
6307,0.07450980693101883,-0.3284313678741455
6308,0.038235295563936234,0.9019607901573181
6309,0.08235294371843338,2.1470587253570557
6310,0.05245098099112511,3.3651959896087646
6311,0.06519608199596405,4.495098114013672
6312,0.062254901975393295,5.593137264251709
6313,-0.9441176652908325,6.549019813537598
6314,0.954901933670044,7.502450942993164
6315,-0.0882352963089943,8.276960372924805
6316,0.061764705926179886,8.757352828979492
6317,0.27892157435417175,9.272058486938477
6318,0.01715686358511448,9.541666984558105
6319,0.05784313753247261,9.676470756530762
6320,0.0676470622420311,9.602941513061523
6321,-0.05980392172932625,9.397058486938477
6322,0.0681372582912445,9.022058486938477
6323,-0.06617647409439087,8.482843399047852
6324,0.021078431978821754,7.823529243469238
6325,-0.07058823853731155,7.036764621734619
6326,-0.023039216175675392,6.11274528503418
6327,-0.054901961237192154,5.127450942993164
6328,-0.05637254938483238,4.017157077789307
6329,-0.06617647409439087,2.9509804248809814
6330,-0.062745101749897,1.7303920984268188
6331,-0.0681372582912445,0.5367646813392639
6332,-0.06568627804517746,-0.6397058963775635
6333,-0.08039215952157974,-1.75
6334,-0.07401961088180542,-2.8602941036224365
6335,-0.0681372582912445,-3.906862735748291
